avg_ghi,"{'annual': 5.86, 'monthly': {'jan': 3.65, 'feb': 4.42, 'mar': 5.96, 'apr': 7.14, 'may': 7.93, 'jun': 8.16, 'jul': 7.59, 'aug': 6.95, 'sep': 6.2, 'oct': 5.11, 'nov': 3.87, 'dec': 3.26}}"
avg_lat_tilt,"{'annual': 6.74, 'monthly': {'jan': 5.96, 'feb': 6.24, 'mar': 7.2, 'apr': 7.43, 'may': 7.37, 'jun': 7.17, 'jul': 6.87, 'aug': 6.95, 'sep': 7.15, 'oct': 6.92, 'nov': 6.07, 'dec': 5.52}}"
lat,33.580944
lon,-112.237068
avg_dni,"{'annual': 7.54, 'monthly': {'jan': 6.37, 'feb': 6.62, 'mar': 7.41, 'apr': 8.4, 'may': 8.8, 'jun': 9.42, 'jul': 7.99, 'aug': 7.37, 'sep': 7.76, 'oct': 7.26, 'nov': 6.81, 'dec': 6.22}}"
avg_ghi,"{'annual': 5.81, 'monthly': {'jan': 3.49, 'feb': 4.33, 'mar': 5.78, 'apr': 7.21, 'may': 8.0, 'jun': 8.34, 'jul': 7.54, 'aug': 6.84, 'sep': 6.18, 'oct': 4.97, 'nov': 3.82, 'dec': 3.18}}"
avg_lat_tilt,"{'annual': 6.73, 'monthly': {'jan': 5.81, 'feb': 6.22, 'mar': 7.04, 'apr': 7.53, 'may': 7.43, 'jun': 7.3, 'jul': 6.85, 'aug': 6.87, 'sep': 7.17, 'oct': 6.81, 'nov': 6.16, 'dec': 5.58}}"
lat,33.427203999999996
lon,-111.93989599999999
avg_dni,"{'annual': 7.35, 'monthly': {'jan': 6.28, 'feb': 6.41, 'mar': 7.21, 'apr': 8.31, 'may': 8.52, 'jun': 9.14, 'jul': 7.75, 'aug': 7.2, 'sep': 7.49, 'oct': 7.07, 'nov': 6.65, 'dec': 6.11}}"
avg_ghi,"{'annual': 5.77, 'monthly': {'jan': 3.47, 'feb': 4.29, 'mar': 5.75, 'apr': 7.16, 'may': 7.95, 'jun': 8.29, 'jul': 7.46, 'aug': 6.82, 'sep': 6.1, 'oct': 4.93, 'nov': 3.79, 'dec': 3.18}}"
avg_lat_tilt,"{'annual': 6.67, 'monthly': {'jan': 5.75, 'feb': 6.13, 'mar': 6.98, 'apr': 7.47, 'may': 7.4, 'jun': 7.28, 'jul': 6.79, 'aug': 6.85, 'sep': 7.07, 'oct': 6.73, 'nov': 6.07, 'dec': 5.54}}"
lat,34.028622
lon,-117.81033300000001
avg_dni,"{'annual': 5.77, 'monthly': {'jan': 4.5, 'feb': 4.25, 'mar': 5.39, 'apr': 5.95, 'may': 5.83, 'jun': 6.69, 'jul': 7.66, 'aug': 7.38, 'sep': 6.49, 'oct': 5.32, 'nov': 5.12, 'dec': 4.54}}"
avg_ghi,"{'annual': 5.25, 'monthly': {'jan': 3.03, 'feb': 3.58, 'mar': 5.02, 'apr': 5.99, 'may': 6.61, 'jun': 7.23, 'jul': 7.7, 'aug': 7.13, 'sep': 5.86, 'oct': 4.4, 'nov': 3.46, 'dec': 2.83}}"
avg_lat_tilt,"{'annual': 5.99, 'monthly': {'jan': 4.83, 'feb': 4.93, 'mar': 6.02, 'apr': 6.2, 'may': 6.22, 'jun': 6.48, 'jul': 7.08, 'aug': 7.22, 'sep': 6.76, 'oct': 5.88, 'nov': 5.41, 'dec': 4.76}}"
lat,32.609856
lon,-85.48078199999999
avg_dni,"{'annual': 4.5, 'monthly': {'jan': 4.25, 'feb': 4.56, 'mar': 4.89, 'apr': 5.16, 'may': 5.06, 'jun': 4.71, 'jul': 4.51, 'aug': 4.35, 'sep': 4.12, 'oct': 4.38, 'nov': 4.39, 'dec': 3.7}}"
avg_ghi,"{'annual': 4.59, 'monthly': {'jan': 2.78, 'feb': 3.54, 'mar': 4.61, 'apr': 5.62, 'may': 6.3, 'jun': 6.24, 'jul': 6.1, 'aug': 5.56, 'sep': 4.7, 'oct': 3.94, 'nov': 3.11, 'dec': 2.47}}"
avg_lat_tilt,"{'annual': 5.16, 'monthly': {'jan': 4.3, 'feb': 4.82, 'mar': 5.42, 'apr': 5.77, 'may': 5.92, 'jun': 5.65, 'jul': 5.66, 'aug': 5.55, 'sep': 5.24, 'oct': 5.08, 'nov': 4.64, 'dec': 3.89}}"
lat,33.405746
lon,-86.81154599999999
avg_dni,"{'annual': 4.36, 'monthly': {'jan': 3.8, 'feb': 4.18, 'mar': 4.76, 'apr': 4.95, 'may': 4.86, 'jun': 4.72, 'jul': 4.38, 'aug': 4.62, 'sep': 4.13, 'oct': 4.29, 'nov': 4.1, 'dec': 3.49}}"
avg_ghi,"{'annual': 4.49, 'monthly': {'jan': 2.57, 'feb': 3.31, 'mar': 4.51, 'apr': 5.46, 'may': 6.19, 'jun': 6.24, 'jul': 5.98, 'aug': 5.71, 'sep': 4.73, 'oct': 3.88, 'nov': 2.96, 'dec': 2.33}}"
avg_lat_tilt,"{'annual': 5.06, 'monthly': {'jan': 3.97, 'feb': 4.52, 'mar': 5.33, 'apr': 5.62, 'may': 5.83, 'jun': 5.64, 'jul': 5.55, 'aug': 5.72, 'sep': 5.31, 'oct': 5.03, 'nov': 4.45, 'dec': 3.72}}"
lat,34.603817
lon,-86.985039
avg_dni,"{'annual': 4.19, 'monthly': {'jan': 3.35, 'feb': 3.71, 'mar': 4.13, 'apr': 4.72, 'may': 4.62, 'jun': 4.93, 'jul': 4.69, 'aug': 4.88, 'sep': 4.38, 'oct': 4.08, 'nov': 3.69, 'dec': 3.14}}"
avg_ghi,"{'annual': 4.39, 'monthly': {'jan': 2.37, 'feb': 3.07, 'mar': 4.18, 'apr': 5.3, 'may': 5.97, 'jun': 6.36, 'jul': 6.12, 'aug': 5.83, 'sep': 4.8, 'oct': 3.72, 'nov': 2.74, 'dec': 2.16}}"
avg_lat_tilt,"{'annual': 4.94, 'monthly': {'jan': 3.68, 'feb': 4.22, 'mar': 4.94, 'apr': 5.48, 'may': 5.62, 'jun': 5.75, 'jul': 5.68, 'aug': 5.87, 'sep': 5.46, 'oct': 4.89, 'nov': 4.16, 'dec': 3.5}}"
lat,44.840796999999995
lon,-93.29827900000001
avg_dni,"{'annual': 4.07, 'monthly': {'jan': 2.72, 'feb': 3.42, 'mar': 4.09, 'apr': 4.85, 'may': 4.63, 'jun': 4.87, 'jul': 5.86, 'aug': 5.09, 'sep': 4.58, 'oct': 3.15, 'nov': 2.75, 'dec': 2.78}}"
avg_ghi,"{'annual': 3.79, 'monthly': {'jan': 1.56, 'feb': 2.41, 'mar': 3.56, 'apr': 4.89, 'may': 5.49, 'jun': 5.93, 'jul': 6.39, 'aug': 5.29, 'sep': 4.17, 'oct': 2.56, 'nov': 1.72, 'dec': 1.37}}"
avg_lat_tilt,"{'annual': 4.54, 'monthly': {'jan': 3.09, 'feb': 3.94, 'mar': 4.68, 'apr': 5.37, 'may': 5.24, 'jun': 5.35, 'jul': 5.98, 'aug': 5.55, 'sep': 5.2, 'oct': 3.81, 'nov': 3.2, 'dec': 3.0}}"
lat,40.4406
lon,-79.9959
avg_dni,"{'annual': 3.42, 'monthly': {'jan': 2.61, 'feb': 3.02, 'mar': 3.42, 'apr': 3.86, 'may': 4.03, 'jun': 4.17, 'jul': 4.22, 'aug': 4.07, 'sep': 3.91, 'oct': 3.07, 'nov': 2.35, 'dec': 2.32}}"
avg_ghi,"{'annual': 3.81, 'monthly': {'jan': 1.82, 'feb': 2.55, 'mar': 3.55, 'apr': 4.69, 'may': 5.48, 'jun': 5.84, 'jul': 5.79, 'aug': 5.2, 'sep': 4.26, 'oct': 2.92, 'nov': 1.94, 'dec': 1.6}}"
avg_lat_tilt,"{'annual': 4.35, 'monthly': {'jan': 3.1, 'feb': 3.74, 'mar': 4.35, 'apr': 4.95, 'may': 5.18, 'jun': 5.28, 'jul': 5.36, 'aug': 5.29, 'sep': 5.0, 'oct': 4.0, 'nov': 3.07, 'dec': 2.84}}"
